url	source_name	name	form	rig
https://www.hypethesonics.com/dbc/SPLdata/Andromeda Foam R.txt	Campfire Audio Andromeda Comply Foam Eartips	Campfire Audio Andromeda Comply Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Andromeda L.txt	Campfire Audio Andromeda Cp155 Eartips	Campfire Audio Andromeda Cp155 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Andromeda R.txt	Campfire Audio Andromeda Cp155 Eartips	Campfire Audio Andromeda Cp155 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/A8 L.txt	Cardas Audio A8	Cardas A8	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/A8 R.txt	Cardas Audio A8	Cardas A8	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/A8 L.txt	Cardas Audio A8	Cardas A8	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/A8 R.txt	Cardas Audio A8	Cardas A8	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aurvana Ace 2 ANC Off L.txt	Creative Aurvana Ace 2 ANC Off	Creative Aurvana Ace 2 (ANC Off)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aurvana Ace 2 ANC Off R.txt	Creative Aurvana Ace 2 ANC Off	Creative Aurvana Ace 2 (ANC Off)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aurvana Ace 2 L.txt	Creative Aurvana Ace 2 ANC On	Creative Aurvana Ace 2 (ANC On)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aurvana Ace 2 R.txt	Creative Aurvana Ace 2 ANC On	Creative Aurvana Ace 2 (ANC On)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aurvana Ace 2 Ambient Mode On L.txt	Creative Aurvana Ace 2 Ambient Mode On	Creative Aurvana Ace 2 (Ambient mode on)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aurvana Ace 2 Ambient Mode On R.txt	Creative Aurvana Ace 2 Ambient Mode On	Creative Aurvana Ace 2 (Ambient mode on)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aurvana Ace 2 ANC On KB5010 Pinna L.txt	Creative Aurvana Ace 2 ANC On KB5010 Pinna	Creative Aurvana Ace 2 ANC On KB5010 Pinna	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aurvana Ace 2 ANC On KB5010 Pinna R.txt	Creative Aurvana Ace 2 ANC On KB5010 Pinna	Creative Aurvana Ace 2 ANC On KB5010 Pinna	ignore	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/Campfred L.txt	Cypherus Campfred	Cypherus Audio Campfred	earbud	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Campfred R.txt	Cypherus Campfred	Cypherus Audio Campfred	earbud	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/IE68 L.txt	DCMEKA IE68	DCMEKA IE68	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/IE68 R.txt	DCMEKA IE68	DCMEKA IE68	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/DK-4001 L.txt	DUNU DK-4001	DUNU DK4001	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/DK-4001 R.txt	DUNU DK-4001	DUNU DK4001	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/LUNA Cp240 L.txt	DUNU LUNA Cp240 Eartips	DUNU LUNA Cp240 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/LUNA Cp240 R.txt	DUNU LUNA Cp240 Eartips	DUNU LUNA Cp240 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/LUNA L.txt	DUNU LUNA Silicone Eartips	DUNU Luna	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/LUNA R.txt	DUNU LUNA Silicone Eartips	DUNU Luna	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/LUNA Foam L.txt	DUNU LUNA Foam Eartips	DUNU Luna (foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/LUNA Foam R.txt	DUNU LUNA Foam Eartips	DUNU Luna (foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/Aeon 2 Closed L.txt	Dan Clark Audio Aeon 2 Closed	Dan Clark Audio Aeon 2 Closed	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Aeon 2 Closed R.txt	Dan Clark Audio Aeon 2 Closed	Dan Clark Audio Aeon 2 Closed	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Aeon 2 L.txt	Dan Clark Audio Aeon 2	Dan Clark Audio Aeon 2 Open	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Aeon 2 R.txt	Dan Clark Audio Aeon 2	Dan Clark Audio Aeon 2 Open	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Aeon L.txt	Mr Speakers Aeon	Dan Clark Audio Aeon Flow Closed	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Aeon R.txt	Mr Speakers Aeon	Dan Clark Audio Aeon Flow Closed	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Ether 2 L.txt	Dan Clark Audio Ether 2	Dan Clark Audio Ether 2	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Ether 2 R.txt	Dan Clark Audio Ether 2	Dan Clark Audio Ether 2	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Bravado Mkii L.txt	Empire Ears Bravado Mkii	Empire Ears Bravado Mk2	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Bravado Mkii R.txt	Empire Ears Bravado Mkii	Empire Ears Bravado Mk2	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ESR Mkii L.txt	Empire Ears ESR Mkii	Empire Ears ESR Mk2	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ESR Mkii R.txt	Empire Ears ESR Mkii	Empire Ears ESR Mk2	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/Hero L.txt	Empire Ears Hero	Empire Ears Hero	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Hero R.txt	Empire Ears Hero	Empire Ears Hero	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Hero L.txt	Empire Ears Hero	Empire Ears Hero	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Hero R.txt	Empire Ears Hero	Empire Ears Hero	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/Legend X L.txt	Empire Ears Legend X	Empire Ears Legend X	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Legend X R.txt	Empire Ears Legend X	Empire Ears Legend X	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Legend X L.txt	Empire Ears Legend X	Empire Ears Legend X	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Legend X R.txt	Empire Ears Legend X	Empire Ears Legend X	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Legend X SE L.txt	Empire Ears Legend X SE	Empire Ears Legend X SE	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Legend X SE R.txt	Empire Ears Legend X SE	Empire Ears Legend X SE	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Moebass L.txt	Empire Ears Moebass	Empire Ears Moebass	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Moebass R.txt	Empire Ears Moebass	Empire Ears Moebass	ignore	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/Odin L.txt	Empire Ears Odin	Empire Ears Odin	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Odin R.txt	Empire Ears Odin	Empire Ears Odin	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Odin L.txt	Empire Ears Odin	Empire Ears Odin	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Odin R.txt	Empire Ears Odin	Empire Ears Odin	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Raven L.txt	Empire Ears Raven	Empire Ears Raven	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Raven R.txt	Empire Ears Raven	Empire Ears Raven	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Valkyrie L.txt	Empire Ears Valkyrie	Empire Ears Valkyrie	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Valkyrie R.txt	Empire Ears Valkyrie	Empire Ears Valkyrie	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Wraith L.txt	Empire Ears Wraith	Empire Ears Wraith	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Wraith R.txt	Empire Ears Wraith	Empire Ears Wraith	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/ER2SE L.txt	Etymotic ER2SE	Etymotic ER2SE	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/ER2SE R.txt	Etymotic ER2SE	Etymotic ER2SE	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/ER2SE L.txt	Etymotic ER2SE	Etymotic ER2SE	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER2SE R.txt	Etymotic ER2SE	Etymotic ER2SE	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/ER2XR L.txt	Etymotic ER2XR	Etymotic ER2XR	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/ER2XR R.txt	Etymotic ER2XR	Etymotic ER2XR	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/ER2XR Comply 100 Foam L.txt	Etymotic ER2XR Comply 100 Foam Eartips	Etymotic ER2XR Comply 100 Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER2XR Comply 100 Foam R.txt	Etymotic ER2XR Comply 100 Foam Eartips	Etymotic ER2XR Comply 100 Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER2XR Comply P Foam L.txt	Etymotic ER2XR Comply P Foam Eartips	Etymotic ER2XR Comply P Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER2XR Comply P Foam R.txt	Etymotic ER2XR Comply P Foam Eartips	Etymotic ER2XR Comply P Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER2XR L.txt	Etymotic ER2XR M Tri-Flange Eartips	Etymotic ER2XR M Tri-Flange Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER2XR R.txt	Etymotic ER2XR M Tri-Flange Eartips	Etymotic ER2XR M Tri-Flange Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER2XR Medium Shure Olive L.txt	Etymotic ER2XR Medium Shure Olive Eartips	Etymotic ER2XR Medium Shure Olive Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER2XR Medium Shure Olive R.txt	Etymotic ER2XR Medium Shure Olive Eartips	Etymotic ER2XR Medium Shure Olive Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER4SR L.txt	Etymotic ER4SR	Etymotic ER4SR	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER4SR R.txt	Etymotic ER4SR	Etymotic ER4SR	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/ER4XR L.txt	Etymotic ER4XR	Etymotic ER4XR	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/ER4XR R.txt	Etymotic ER4XR	Etymotic ER4XR	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/ER4XR Comply 100 Foam L.txt	Etymotic ER4XR Comply 100 Foam Eartips	Etymotic ER4XR Comply 100 Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER4XR Comply 100 Foam R.txt	Etymotic ER4XR Comply 100 Foam Eartips	Etymotic ER4XR Comply 100 Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER4XR Comply P Foam L.txt	Etymotic ER4XR Comply P Foam Eartips	Etymotic ER4XR Comply P Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER4XR Comply P Foam R.txt	Etymotic ER4XR Comply P Foam Eartips	Etymotic ER4XR Comply P Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER4XR L.txt	Etymotic ER4XR L Tri-Flange Eartips	Etymotic ER4XR L Tri-Flange Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/ER4XR R.txt	Etymotic ER4XR L Tri-Flange Eartips	Etymotic ER4XR L Tri-Flange Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/Snow Lotus L.txt	FAAEAL Snow Lotus	FAAEAL Snow Lotus	earbud	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Snow Lotus R.txt	FAAEAL Snow Lotus	FAAEAL Snow Lotus	earbud	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/FLC8d L.txt	FLC FLC8d Gold Filter	FLC Technology FLC8D (gold filter)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FLC8d R.txt	FLC FLC8d Gold Filter	FLC Technology FLC8D (gold filter)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FLC8d Gunmetal L.txt	FLC FLC8d Gunmetal Filter	FLC Technology FLC8D (gunmetal filter)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FLC8d Gunmetal R.txt	FLC FLC8d Gunmetal Filter	FLC Technology FLC8D (gunmetal filter)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/S8Pro L.txt	Fearless Audio S8Pro	Fearless Audio S8Pro	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/S8Pro R.txt	Fearless Audio S8Pro	Fearless Audio S8Pro	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/EMX-500 L.txt	Fengru EMX-500	Fengru EMX500	earbud	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/EMX-500 R.txt	Fengru EMX-500	Fengru EMX500	earbud	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/EMXs-500 L.txt	Fengru EMXs-500	Fengru EMXs-500	ignore	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/EMXs-500 R.txt	Fengru EMXs-500	Fengru EMXs-500	ignore	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Krypton 5 VB L.txt	FiR Audio Krypton 5 Vent Blocked	FiR Audio Krypton 5 Vent Blocked	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Krypton 5 VB R.txt	FiR Audio Krypton 5 Vent Blocked	FiR Audio Krypton 5 Vent Blocked	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 Comply L.txt	FiR Audio M5 Comply Foam Eartips	FiR Audio M5 Comply Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 Comply R.txt	FiR Audio M5 Comply Foam Eartips	FiR Audio M5 Comply Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 L.txt	FiR Audio M5 Cp100 Eartips	FiR Audio M5 Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 R.txt	FiR Audio M5 Cp100 Eartips	FiR Audio M5 Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 Custom Black L.txt	FiR Audio M5 Custom Black Filter	FiR Audio M5 Custom Black Filter	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 Custom Black R.txt	FiR Audio M5 Custom Black Filter	FiR Audio M5 Custom Black Filter	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 Custom L.txt	FiR Audio M5 Custom Gold Filter	FiR Audio M5 Custom Gold Filter	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 Custom R.txt	FiR Audio M5 Custom Gold Filter	FiR Audio M5 Custom Gold Filter	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 Tour Comply L.txt	FiR Audio M5 Tour Comply Foam Eartips	FiR Audio M5 Tour Comply Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 Tour Comply R.txt	FiR Audio M5 Tour Comply Foam Eartips	FiR Audio M5 Tour Comply Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 Tour L.txt	FiR Audio M5 Tour Cp100 Eartips	FiR Audio M5 Tour Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M5 Tour R.txt	FiR Audio M5 Tour Cp100 Eartips	FiR Audio M5 Tour Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Neon 4 VB L.txt	FiR Audio Neon 4 Vent Blocked	FiR Audio Neon 4 Vent Blocked	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Neon 4 VB R.txt	FiR Audio Neon 4 Vent Blocked	FiR Audio Neon 4 Vent Blocked	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/VxV L.txt	FiR Audio VxV Cp100 Eartips	FiR Audio VxV Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/VxV R.txt	FiR Audio VxV Cp100 Eartips	FiR Audio VxV Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xenon 6 VB L.txt	FiR Audio Xenon 6 Vent Blocked	FiR Audio Xenon 6 Vent Blocked	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xenon 6 VB R.txt	FiR Audio Xenon 6 Vent Blocked	FiR Audio Xenon 6 Vent Blocked	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FD5 Narrow L.txt	FiiO FD5 Narrow Bore + Cp800 Eartips	FiiO FD5 Narrow Bore + Cp800 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FD5 Narrow R.txt	FiiO FD5 Narrow Bore + Cp800 Eartips	FiiO FD5 Narrow Bore + Cp800 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FD5 L.txt	FiiO FD5 Wide Bore + Cp100 Eartips	FiiO FD5 Wide Bore + Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FD5 R.txt	FiiO FD5 Wide Bore + Cp100 Eartips	FiiO FD5 Wide Bore + Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FH3 L.txt	FiiO FH3	FiiO FH3	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FH3 R.txt	FiiO FH3	FiiO FH3	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FH7 Bass L.txt	FiiO FH7 Bass Filter	FiiO FH7 (bass nozzle)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FH7 Bass R.txt	FiiO FH7 Bass Filter	FiiO FH7 (bass nozzle)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FH7 L.txt	FiiO FH7 Reference Filter	FiiO FH7 (reference nozzle)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FH7 R.txt	FiiO FH7 Reference Filter	FiiO FH7 (reference nozzle)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FH7 Treble L.txt	FiiO FH7 Treble Filter	FiiO FH7 (treble nozzle)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/FH7 Treble R.txt	FiiO FH7 Treble Filter	FiiO FH7 (treble nozzle)	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/A8000 L.txt	Final Audio A8000	Final Audio A8000	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/A8000 R.txt	Final Audio A8000	Final Audio A8000	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/A8000 Comply Foam L.txt	Final Audio A8000 Comply Foam Eartips	Final Audio A8000 Comply Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/A8000 Comply Foam R.txt	Final Audio A8000 Comply Foam Eartips	Final Audio A8000 Comply Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/A8000 L.txt	Final Audio A8000 Cp100 Eartips	Final Audio A8000 Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/A8000 R.txt	Final Audio A8000 Cp100 Eartips	Final Audio A8000 Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/E2000 L.txt	Final Audio E2000	Final Audio E2000	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/E2000 R.txt	Final Audio E2000	Final Audio E2000	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/E2000 L.txt	Final Audio E2000	Final Audio E2000	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/E2000 R.txt	Final Audio E2000	Final Audio E2000	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/E4000 L.txt	Final Audio E4000	Final Audio E4000	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/E4000 R.txt	Final Audio E4000	Final Audio E4000	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/E5000 L.txt	Final Audio E5000	Final Audio E5000	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/E5000 R.txt	Final Audio E5000	Final Audio E5000	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/F7200 L.txt	Final Audio F7200	Final Audio F7200	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/F7200 R.txt	Final Audio F7200	Final Audio F7200	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/SONOROUS III L.txt	Final Audio SONOROUS III	Final Audio Sonorous III	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/SONOROUS III R.txt	Final Audio SONOROUS III	Final Audio Sonorous III	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/SONOROUS X L.txt	Final Audio SONOROUS X	Final Audio Sonorous X	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/SONOROUS X R.txt	Final Audio SONOROUS X	Final Audio Sonorous X	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Krypton 5 L.txt	FiR Audio Krypton 5 	Fir Audio Krypton 5	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Krypton 5 R.txt	FiR Audio Krypton 5 	Fir Audio Krypton 5	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M2 L.txt	FiR Audio M2	Fir Audio M2	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M2 R.txt	FiR Audio M2	Fir Audio M2	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M3 L.txt	FiR Audio M3	Fir Audio M3	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M3 R.txt	FiR Audio M3	Fir Audio M3	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M4 L.txt	FiR Audio M4	Fir Audio M4	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/M4 R.txt	FiR Audio M4	Fir Audio M4	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/M5 L.txt	FiR Audio M5	Fir Audio M5	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/M5 R.txt	FiR Audio M5	Fir Audio M5	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Neon 4 L.txt	FiR Audio Neon 4 	Fir Audio Neon 4	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Neon 4 R.txt	FiR Audio Neon 4 	Fir Audio Neon 4	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/VxV Stock L.txt	FiR Audio VxV 	Fir Audio VxV	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/VxV Stock R.txt	FiR Audio VxV 	Fir Audio VxV	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xenon 6 L.txt	FiR Audio Xenon 6 	Fir Audio Xenon 6	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xenon 6 R.txt	FiR Audio Xenon 6 	Fir Audio Xenon 6	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/e12 L.txt	FiR Audio e12	Fir Audio e12	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/e12 R.txt	FiR Audio e12	Fir Audio e12	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/Clear L.txt	Focal Clear	Focal Clear	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Clear R.txt	Focal Clear	Focal Clear	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Elegia L.txt	Focal Elegia	Focal Elegia	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Elegia R.txt	Focal Elegia	Focal Elegia	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Stellia L.txt	Focal Stellia	Focal Stellia	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Stellia R.txt	Focal Stellia	Focal Stellia	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Utopia L.txt	Focal Utopia	Focal Utopia	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Utopia R.txt	Focal Utopia	Focal Utopia	over-ear	Bruel & Kjaer 5128
