false_name	true_name	form
TWS2000	Tin HiFi TWS2000	inear
TWS2000 S2	Tin HiFi TWS2000	inear
TWS5	Edifier TWS5	inear
TWS6	Edifier TWS6	inear
TWS600	HIFIMAN TWS600	inear
TX-901	Ovidius TX-901	onear
TYGR 300 R	Beyerdynamic TYGR 300 R	onear
Type 711	Madoo Type 711	inear
Tzar 350	Heir Audio Tzar 350	inear
U12t	64 Audio U12t	inear
U12t DEC14	64 Audio U12t (December 2014)	ignore
U12t DEC17	64 Audio U12t (December 2017)	ignore
U12t L DEC14		ignore
U12t L DEC17		ignore
U12t S3	64 Audio U12t (sample 3)	inear
U18Tzar	64 Audio U18Tzar (sample 1)	inear
U18Tzar DEC14	64 Audio U18Tzar (December 2014)	inear
U18Tzar DEC17	64 Audio U18Tzar (December 2017)	inear
U18Tzar M20	64 Audio U18Tzar (m20 Apex module)	inear
U18Tzar S2	64 Audio U18Tzar (sample 2)	inear
U2	Stealthsonics U2	inear
U4	Stealthsonics U4	inear
U9	Stealthsonics U9	inear
U9 JDM	Stealthsonics U9 JDM	inear
UCD-2	Unknown Custom UCD-2	inear
UCD-3	Unknown Custom UCD-3	inear
UE11	Ultimate Ears UE11	inear
UE18+	Ultimate Ears UE18+ (sample 1)	inear
UE18+ 3rd Gen	Ultimate Ears UE18+ 3rd Gen	inear
UE18+ S2	Ultimate Ears UE18+ (sample 2)	inear
UE4 Pro	Ultimate Ears UE4 Pro	inear
UE5	Ultimate Ears UE5	inear
UE6	Ultimate Ears UE6	inear
UE7	Ultimate Ears UE7	inear
UE900S	Ultimate Ears UE900S	inear
UERM	Ultimate Ears Reference Monitors	inear
UERR	Ultimate Ears Reference Remastered	inear
UM Pro 10	Westone UM Pro 10	inear
UM Pro 20	Westone UM Pro 20	inear
UM Pro 30	Westone UM Pro 30	inear
UM pro 50	Westone UM Pro 50	inear
UM Pro 50	Westone UM Pro 50	inear
UP	Mangird XENNS UP	inear
Uranus	qdc Uranus	inear
Utopia	Focal Utopia (sample 1)	onear
Utopia S2	Focal Utopia (sample 2)	onear
Utopia S3	Focal Utopia (sample 3)	onear
V14 00	ThieAudio Voyager 14 (00 setting)	inear
V14 02	ThieAudio Voyager 14 (02 setting)	inear
V14 10	ThieAudio Voyager 14 (10 setting)	inear
V14 12	ThieAudio Voyager 14 (12 setting)	inear
V16 Divinity	ThieAudio V16 Divinity	inear
V2	64 Audio 1964 Ears V2	inear
V33	Shozy V33	inear
Valkyrie	Empire Ears Valkyrie	inear
Valkyrie Mk2	Empire Ears Valkyrie Mk2	inear
Vantage	Empire Ears Vantage	inear
Variations	Moondrop Variations	inear
VC02	VSonic VC02	inear
VE3.2	Vision Ears VE3.2 (sample 1)	inear
VE3.2 C	Vision Ears VE3.2 (CIEM)	inear
VE32	Vision Ears VE3.2 (sample 2)	inear
VE42	Vision Ears VE4.2	inear
VE5	Vision Ears VE5	inear
VE6X1	Vision Ears VE6X1	inear
VE6X2	Vision Ears VE6X2	inear
VE7	Vision Ears VE7	inear
VE8	Vision Ears VE8	inear
VE8 C	Vision Ears VE8 (CIEM)	inear
VE8 C S2	Vision Ears VE8 (CIEM)	inear
Vega	Campfire Audio Vega (sample 1)	inear
Vega 2020	Campfire Audio Vega 2020	inear
Vega S2	Campfire Audio Vega (sample 2)	inear
Velver Tight		ignore
Velver Warm		ignore
Velvet Standard	EarSonics Velvet (standard)	inear
Velvet Tight	EarSonics Velvet (tight)	inear
Velvet Warm	EarSonics Velvet (warm)	inear
Venus	Moondrop Venus	onear
Verb	LH Labs Verb	inear
Verite	ZMF Verite	onear
Verite (BE2)	ZMF Verite (perforated hybid BE2 earpads)	onear
Verite (Verite)	ZMF Verite (perforated Verite lambskin earpads)	onear
Verite Closed	ZMF Verite Closed	onear
Verite Closed (Auteur lambskin)	ZMF Verite Closed (Auteur lambskin earpads)	onear
Verite Closed (Universe hybrid)	ZMF Verite Closed (hybrid Universe earpads)	onear
Versa	Alclair Versa	inear
Verum 1	Verum One	onear
Vesper	Queen of Audio Vesper	inear
Vesper S2	Queen of Audio Vesper	inear
VG4 000	BGVP VG4 (off-off-off)	inear
VG4 003	BGVP VG4 (off-off-on)	inear
VG4 020	BGVP VG4 (off-on-off)	inear
VG4 100	BGVP VG4 (on-off-off)	inear
Viento	Hidition Viento	inear
Viento Bass	Hidition Viento (bass)	inear
Viento Bass Mids	Hidition Viento (bass, mids)	inear
Viento Mids	Hidition Viento (mids)	inear
Viento-A C	Hidition Viento-A (CIEM)	inear
Viento-B C	Hidition Viento-B (CIEM)	inear
Viento-D C	Hidition Viento-D (CIEM)	inear
Violet	Hidition Violet	inear
Vista	Jaybird Vista	inear
VK4	QKZ VK4 (sample 1)	inear
VK4 Revised S1	QKZ VK4 Revised (sample 1)	inear
VK4 Revised S2	QKZ VK4 Revised (sample 2)	inear
VK4 S2	QKZ VK4 (sample 2)	inear
Voce	Dan Clark Audio Voce	onear
Void	Moondrop Void	onear
Void S2	Moondrop Void	onear
Volans	Astrotec Volans	inear
Volume	SoftEars Volume	inear
VR1	Simphonio VR1	inear
VS7	VSonic VS7	inear
VSD1S	VSonic VSD1S	inear
VSD2S	VSonic VSD2S	inear
VSD3S	VSonic VSD3S	inear
VxV	Fir Audio VxV	inear
W10	Westone W10	inear
W20	Westone W20	inear
W30	Westone W30	inear
W40	Westone W40	inear
W50	Westone W50	inear
W500	AAW W500	inear
W60	Westone W60	inear
W80	Westone W80	inear
W900	AAW W900	inear
Walnut	E-Mu Walnut	onear
Waltz	Hidition Waltz	inear
WF-1000XM3	Sony WF-1000XM3	inear
WF-1000XM3 NC	Sony WF-1000XM3 NC	inear
WF-1000XM4	Sony WF-1000XM4	inear
WF-1000XM4 Bass Boost	Sony WF-1000XM4 (Bass Boost preset)	inear
WF-1000XM4 Bright	Sony WF-1000XM4 (Bright preset)	inear
WF-1000XM4 Excited	Sony WF-1000XM4 (Excited preset)	inear
WF-1000XM4 Mellow	Sony WF-1000XM4 (Mellow preset)	inear
WF-1000XM4 Relaxed	Sony WF-1000XM4 (Relaxed preset)	inear
WF-1000XM4 Speech	Sony WF-1000XM4 (Speech preset)	inear
WF-1000XM4 Treble Boost	Sony WF-1000XM4 (Treble Boost preset)	inear
WF-1000XM4 Vocal	Sony WF-1000XM4 (Vocal preset)	inear
WF-SP800N	Sony WF-SP800N	inear
WF-XB700	Sony WF-XB700	inear
WH-1000XM4	Sony WH-1000XM4	onear
WH3	HiBy WH3	inear
Witch Girl Pro	Aroma Audio Witch Girl Pro	inear
Witch Girl S	Aroma Audio Witch Girl S	inear
Witch Girl W12	Aroma Audio Witch Girl W12	inear
Wraith	Empire Ears Wraith	inear
X7	TRN X7	inear
XBA-40	Sony XBA-40	onear
XBA-A3	Sony XBA-A3 (sample 1)	inear
XBA-A3 Mod	Sony XBA-A3 (modded)	inear
XBA-A3 S3	Sony XBA-A3 (sample 3)	inear
XBA-H3	Sony XBA-H3	inear
XBA300	Sony XBA-300	inear
Xelento	Beyerdynamic Xelento	inear
Xenon-6 C	Fir Audio Xenon 6 (CIEM)	inear
Yao	Aroma Audio Yao	inear
YB04	Cayin YB04	inear
Yume	SeeAudio Yume	inear
Z1R	Sony IER-Z1R (sample 1)	inear
Z1R Filterless	Sony IER-Z1R (no filter)	inear
Z1R S2	Sony IER-Z1R (sample 2)	inear
Z1R S3	Sony IER-Z1R (sample 3)	inear
Z1R S4	Sony IER-Z1R (sample 4)	inear
Z1R S5	Sony IER-Z1R (sample 5)	inear
Z1R S6	Sony IER-Z1R (sample 6)	inear
Z1R S7	Sony IER-Z1R (sample 7)	inear
Z5	Sony XBA-Z5	inear
ZAS	KZ ZAS	inear
ZAX	KZ ZAX	inear
Zen	DUNU Zen	inear
Zen Pro	DUNU Zen Pro	inear
Zenith Black	IMR Acoustics Zenith (black)	inear
Zenith Blue	IMR Acoustics Zenith (blue)	inear
Zenith Gold	IMR Acoustics Zenith (gold)	inear
Zenith Orange	IMR Acoustics Zenith (orange)	inear
Zenith Pink	IMR Acoustics Zenith (pink)	inear
Zero	BGVP ZERO	inear
Zero Salnotes	7Hz Salnotes Zero (sample 1)	inear
Zero Salnotes S2	7Hz Salnotes Zero (sample 2)	inear
Zero Salnotes S3	7Hz Salnotes Zero (sample 3)	inear
Zero TE S10	Truthear Zero (sample 10)	inear
Zero TE S2	Truthear Zero (sample 2)	inear
Zero TE S3	Truthear Zero (sample 3)	inear
Zero TE S4	Truthear Zero (sample 4)	inear
Zero TE S5	Truthear Zero (sample 5)	inear
Zero TE S6	Truthear Zero (sample 6)	inear
Zero TE S7	Truthear Zero (sample 7)	inear
Zero TE S8	Truthear Zero (sample 8)	inear
Zero TE S9	Truthear Zero (sample 9)	inear
Zeus	Empire Ears Zeus	inear
Zeus-R	Empire Ears Zeus-R	inear
Zeus-XIV	Empire Ears Zeus-XIV	inear
Zeus-XIV S2	Empire Ears Zeus-XIV	inear
ZEX	KZ ZEX	inear
Zodiac 003	Tansio Mirai TSMR-12 (off-off-on)	inear
Zodiac 020	Tansio Mirai TSMR-12 (off-on-off)	inear
Zodiac 100	Tansio Mirai TSMR-12 (on-off-off)	inear
Zodiac 123	Tansio Mirai TSMR-12 (on-on-on)	inear
ZS10 Pro	KZ ZS10 Pro	inear
ZS3	KZ ZS3	inear
ZS3 S2	KZ ZS3	inear
ZS5v1	KZ ZS5v1 (sample 1)	inear
ZS5v1 S2	KZ ZS5v1 (sample 2)	inear
ZS5v2	KZ ZS5v2	inear
ZS6	KZ ZS6	inear
ZSN Pro	KZ ZSN Pro	inear
ZSN Pro X	KZ ZSN Pro X	inear
ZSR	KZ ZSR	inear
ZST	KZ ZST	inear
ZSX	KZ ZSX (sample 1)	inear
ZSX S2	KZ ZSX (sample 2)	inear
ZXD	QKZ ZXD	inear
ZXN	QKZ ZXN	inear
